# ID,Predicted
232, 0.42
233, 0.23
234, 0.38
235, 0.16
236, 0.27
237, 0.07
238, 0.53
239, 0.16
240, 0.30
241, 0.79
242, 0.10
243, 0.21
244, 0.31
245, 0.29
246, 0.46
247, 0.58
248, 0.29
249, 0.06
250, 0.99
251, 0.10
252, 0.59
253, 0.41
254, 0.64
255, 0.29
256, 0.47
257, 0.64
258, 0.68
259, 0.29
260, 0.39
261, 0.02
262, 0.06
263, 1.00
264, 0.28
265, 0.47
266, 0.63
267, 0.88
268, 0.53
269, 0.67
270, 0.60
271, 0.38
272, 0.45
273, 0.72
274, 0.44
275, 0.68
276, 0.44
277, 0.07
278, 0.89
279, 0.13
280, 1.00
281, 0.32
282, 0.95
283, 0.37
284, 0.75
285, 0.54
286, 0.24
287, 0.57
288, 1.00
289, 0.42
290, 0.44
291, 0.46
292, 0.99
293, 0.41
294, 0.02
295, 0.79
296, 0.21
297, 0.46
298, 0.59
299, 0.56
300, 0.47
301, 0.52
302, 0.34
303, 0.51
304, 0.55
305, 0.53
306, 0.29
307, 0.55
308, 0.70
309, 0.63
310, 0.63
311, 0.41
312, 1.00
313, 0.47
314, 0.51
315, 0.23
316, 0.42
317, 0.41
318, 0.16
319, 0.44
320, 0.09
321, 0.96
322, 0.01
323, 0.01
324, 0.43
325, 0.93
326, 0.77
327, 0.23
328, 0.49
329, 0.46
330, 0.14
331, 0.39
332, 0.18
333, 0.05
334, 1.00
335, 0.78
336, 0.15
337, 0.53
338, 0.38
339, 0.60
340, 0.40
341, 0.14
342, 0.53
343, 0.39
344, 1.00
345, 0.29
346, 0.22
347, 0.40
348, 0.46
349, 0.83
350, 0.70
351, 0.39
352, 0.42
353, 0.76
354, 0.46
355, 0.35
356, 0.63
357, 0.17
358, 0.40
359, 0.41
360, 0.53
361, 0.81
362, 0.29
363, 0.55
364, 0.72
365, 0.33
366, 0.65
367, 0.99
368, 0.70
369, 0.15
370, 0.46
371, 0.99
372, 0.24
373, 0.91
374, 0.91
375, 0.58
376, 0.65
377, 0.43
378, 0.61
379, 0.82
380, 0.56
381, 0.07
382, 0.38
383, 0.73
384, 0.72
385, 0.47
386, 0.01
387, 0.49
388, 0.30
389, 0.04
390, 1.00
391, 0.58
392, 0.81
393, 0.50
394, 0.54
395, 0.42
396, 0.45
397, 0.19
398, 0.66
399, 0.95
400, 0.72
401, 0.72
402, 0.78
403, 0.68
404, 0.10
405, 0.86
406, 0.01
407, 0.47
408, 0.27
409, 0.28
410, 0.14
411, 0.41
412, 0.53
413, 0.52
414, 0.11
415, 0.42
416, 0.52
417, 0.95
418, 0.24
419, 0.47
420, 0.89
421, 0.30
422, 0.58
423, 0.29
424, 1.00
425, 0.72
426, 0.42
427, 0.72
428, 0.99
429, 0.10
430, 0.59
431, 0.40
432, 0.35
433, 0.01
434, 0.66
435, 0.79
436, 0.12
437, 0.27
438, 0.86
439, 0.14
440, 1.00
441, 0.27
442, 0.07
443, 0.64
444, 0.64
445, 0.56
446, 0.34
447, 0.21
448, 0.47
449, 0.81
450, 0.19
451, 0.30
452, 0.81
453, 0.76
454, 0.32
455, 0.60
456, 0.32
457, 0.21
458, 0.63
459, 0.50
460, 0.72
461, 0.57
462, 0.64
463, 0.84
464, 0.98
465, 0.63
466, 0.45
467, 0.37
468, 1.00
469, 0.33
470, 0.56
471, 0.28
472, 0.04
473, 0.71
474, 1.00
475, 0.83
476, 0.97
477, 0.47
478, 0.24
479, 0.56
480, 0.48
481, 1.00
482, 0.99
483, 0.18
484, 0.08
485, 0.77
486, 0.09
487, 0.99
488, 0.22
489, 0.13
490, 0.16
491, 0.36
492, 0.48
493, 0.44
494, 0.47
495, 0.22
496, 0.21
497, 0.42
498, 0.83
499, 0.50
500, 0.96
501, 0.65
502, 0.04
503, 0.58
504, 0.72
505, 1.00
506, 0.64
507, 1.00
508, 0.66
509, 0.59
510, 0.32
511, 0.38
512, 0.46
513, 0.46
514, 0.22
515, 0.76
516, 0.19
517, 0.50
518, 0.42
519, 0.21
520, 0.28
521, 0.58
522, 0.15
523, 0.42
524, 0.86
525, 0.27
526, 0.48
527, 0.79
528, 0.42
529, 0.19
530, 0.34
531, 0.24
532, 0.64
533, 0.80
534, 0.20
535, 0.75
536, 0.48
537, 0.68
538, 0.65
539, 0.40
540, 1.00
541, 0.54
542, 0.59
543, 1.00
544, 0.85
545, 0.30
546, 0.98
547, 0.40
548, 0.56
549, 0.13
550, 0.24
551, 0.45
552, 1.00
553, 0.22
554, 0.59
555, 0.67
556, 0.06
557, 0.97
558, 0.81
559, 0.12
560, 0.32
561, 0.06
562, 0.44
563, 1.00
564, 0.30
565, 0.89
566, 0.67
567, 0.96
568, 0.36
569, 0.90
570, 0.60
571, 0.34
572, 0.53
573, 0.08
574, 0.41
575, 0.58
576, 0.55
577, 0.50
578, 0.38
579, 0.57
580, 0.39
581, 0.40
582, 0.36
583, 0.20
584, 0.36
585, 0.48
586, 0.25
587, 0.42
588, 0.20
589, 0.40
590, 0.67
591, 0.45
592, 0.43
593, 1.00
594, 0.52
595, 0.99
596, 0.29
597, 0.49
598, 0.49
599, 0.58
600, 0.81
601, 1.00
602, 0.64
603, 0.38
604, 0.56
605, 0.55
606, 0.26
607, 0.11
608, 0.97
609, 0.37
610, 0.52
611, 0.60
612, 0.19
613, 0.74
614, 0.67
615, 0.18
616, 0.12
617, 0.56
618, 0.08
619, 0.22
620, 0.17
621, 0.71
622, 0.38
623, 0.42
624, 0.21
625, 0.38
626, 0.58
627, 0.95
628, 0.65
629, 0.89
630, 0.72
631, 0.42
632, 0.08
633, 0.52
634, 0.94
635, 0.67
636, 0.96
637, 0.88
638, 0.46
639, 0.69
640, 0.43
641, 0.49
642, 0.76
643, 0.46
644, 0.36
645, 0.56
646, 0.53
647, 0.33
648, 1.00
649, 0.30
650, 0.04
651, 0.20
652, 0.34
653, 0.49
654, 0.99
655, 0.20
656, 0.92
657, 0.78
658, 0.27
659, 0.28
660, 1.00
661, 0.38
662, 0.69
663, 0.46
664, 0.33
665, 0.23
666, 0.39
667, 1.00
668, 0.60
669, 0.93
670, 0.84
671, 0.17
672, 0.93
673, 0.67
674, 0.31
675, 0.99
676, 0.28
677, 0.04
678, 0.05
679, 0.59
680, 0.99
681, 1.00
682, 0.34
683, 0.43
684, 0.79
685, 0.56
686, 0.40
687, 0.39
688, 0.13
689, 0.07
690, 0.47
691, 0.75
692, 0.45
693, 0.27
694, 0.85
695, 0.78
696, 0.67
697, 0.77
698, 0.30
699, 0.20
700, 0.03
701, 0.14
702, 0.70
703, 0.25
704, 0.04
705, 0.58
706, 0.09
707, 0.30
708, 0.43
709, 0.16
710, 0.95
711, 0.56
712, 0.25
713, 0.85
714, 0.16
715, 0.56
716, 0.01
717, 0.06
718, 0.60
719, 0.26
720, 0.10
721, 0.84
722, 0.35
723, 0.39
724, 0.11
725, 0.28
726, 0.47
727, 0.19
728, 0.57
729, 0.41
730, 0.38
731, 0.06
732, 0.28
733, 0.99
734, 0.02
735, 0.25
736, 0.89
737, 0.12
738, 0.59
739, 0.26
740, 0.48
741, 0.32
742, 0.64
743, 0.15
744, 1.00
745, 0.35
746, 0.36
747, 0.18
748, 0.07
749, 0.53
750, 0.39
751, 0.28
752, 0.35
753, 0.84
754, 0.40
755, 0.23
756, 0.59
757, 0.95
758, 0.01
759, 0.53
760, 0.28
761, 0.46
762, 0.46
763, 0.40
764, 0.07
765, 0.41
766, 0.38
767, 0.27
768, 0.07
769, 0.27
770, 0.76
771, 0.38
772, 0.59
773, 0.47
774, 0.51
775, 0.64
776, 0.75
777, 0.44
778, 0.69
779, 0.59
780, 0.41
781, 0.39
782, 0.62
783, 0.54
784, 0.47
785, 0.33
786, 0.53
787, 0.35
788, 0.94
789, 0.07
790, 0.21
791, 0.34
792, 0.53
793, 0.33
794, 0.44
795, 0.89
796, 0.06
797, 0.25
798, 0.74
799, 0.90
800, 0.37
801, 0.73
802, 0.68
803, 0.99
804, 0.59
805, 0.48
806, 0.33
807, 0.68
808, 0.19
809, 0.04
810, 0.28
811, 0.73
812, 0.86
813, 0.02
814, 0.61
815, 0.41
816, 0.54
817, 0.11
818, 0.38
819, 0.27
820, 0.22
821, 0.12
822, 0.88
823, 0.16
824, 0.04
825, 0.46
826, 0.58
827, 0.75
828, 0.98
829, 0.72
830, 0.16
831, 0.42
832, 0.31
833, 0.57
834, 0.39
835, 0.60
836, 0.57
837, 0.21
838, 0.74
839, 0.51
840, 0.11
841, 0.45
842, 0.38
843, 0.81
844, 0.25
845, 0.54
846, 0.64
847, 0.06
848, 0.58
849, 0.26
850, 0.03
851, 0.29
852, 0.27
853, 0.24
854, 0.74
855, 0.73
856, 0.22
857, 0.33
858, 0.50
859, 0.61
860, 0.65
861, 0.61
862, 0.79
863, 0.45
864, 0.76
865, 0.79
866, 0.34
867, 0.28
868, 0.51
869, 0.35
870, 0.05
871, 0.58
872, 1.00
873, 0.94
874, 0.14
875, 0.06
876, 0.45
877, 0.71
878, 0.29
879, 0.49
880, 0.41
881, 0.21
882, 0.21
883, 0.70
884, 0.22
885, 0.27
886, 1.00
887, 0.46
888, 0.33
889, 0.51
890, 0.96
891, 0.39
892, 0.64
893, 0.32
894, 0.98
895, 0.45
896, 0.19
897, 0.41
898, 0.33
899, 0.01
900, 0.29
901, 0.30
902, 0.28
903, 0.32
904, 0.95
905, 0.99
906, 0.49
907, 0.69
908, 0.38
909, 0.42
910, 0.93
911, 0.64
912, 0.03
913, 0.14
914, 0.18
915, 0.64
916, 0.54
917, 0.82
918, 0.60
919, 0.73
920, 0.20
921, 0.23
922, 0.46
923, 0.36
924, 0.71
925, 0.38
926, 0.51
927, 0.88
928, 0.01
929, 0.56
930, 0.52
931, 0.39
932, 0.28
933, 0.54
934, 0.70
935, 0.13
936, 0.25
937, 0.25
938, 0.25
939, 0.54
940, 0.52
941, 0.07
942, 0.54
943, 0.45
944, 0.24
945, 0.08
946, 0.49
947, 0.97
948, 0.06
949, 0.68
950, 0.54
951, 0.22
952, 0.59
953, 0.68
954, 0.34
955, 0.43
956, 0.42
957, 0.47
958, 0.42
959, 0.04
960, 0.53
961, 0.44
962, 0.55
963, 0.85
964, 0.49
965, 0.40
966, 0.06
967, 0.63
968, 0.20
969, 0.45
970, 0.05
971, 0.01
972, 0.18
973, 0.01
974, 0.55
975, 0.48
976, 0.48
977, 0.44
978, 0.23
979, 0.49
980, 0.66
981, 0.36
982, 0.30
983, 0.69
984, 0.47
985, 0.76
986, 0.22
987, 0.33
988, 0.83
989, 0.36
990, 0.16
991, 0.54
992, 0.46
993, 0.51
994, 0.42
995, 0.54
996, 0.60
997, 0.32
998, 0.06
999, 0.51
1000, 0.63
1001, 0.38
1002, 0.51
1003, 0.70
1004, 1.00
1005, 0.10
1006, 0.29
1007, 0.73
1008, 0.67
1009, 0.68
1010, 0.36
1011, 0.07
1012, 0.50
1013, 0.49
1014, 0.02
1015, 0.45
1016, 0.51
1017, 0.34
1018, 0.44
1019, 0.76
1020, 0.19
1021, 0.57
1022, 0.28
1023, 0.14
1024, 0.70
1025, 0.23
1026, 1.00
1027, 0.83
1028, 0.95
1029, 0.45
1030, 0.16
1031, 0.97
1032, 0.38
1033, 0.82
1034, 0.63
1035, 0.72
1036, 0.36
1037, 0.48
1038, 0.40
1039, 0.73
1040, 0.70
1041, 0.85
1042, 1.00
1043, 0.26
1044, 0.45
1045, 0.78
1046, 0.29
1047, 0.50
1048, 0.11
1049, 0.09
1050, 0.49
1051, 0.94
1052, 0.90
1053, 0.03
1054, 0.17
1055, 0.98
1056, 0.30
1057, 0.10
1058, 0.48
1059, 0.73
1060, 0.26
1061, 0.43
1062, 0.90
1063, 0.72
1064, 0.97
1065, 0.79
1066, 0.97
1067, 0.12
1068, 0.25
1069, 0.60
1070, 0.67
1071, 0.39
1072, 0.58
1073, 0.64
1074, 0.10
1075, 0.15
1076, 0.30
1077, 0.74
1078, 0.13
1079, 0.04
1080, 0.26
1081, 0.15
1082, 0.67
1083, 1.00
1084, 0.69
1085, 0.24
1086, 0.80
1087, 0.31
1088, 0.48
1089, 0.60
1090, 0.19
1091, 0.34
1092, 0.58
1093, 0.50
1094, 0.33
1095, 0.57
1096, 0.43
1097, 0.69
1098, 0.44
1099, 0.51
1100, 0.53
1101, 0.12
1102, 0.55
1103, 0.31
1104, 0.51
1105, 0.37
1106, 0.47
1107, 0.49
1108, 0.80
1109, 0.23
1110, 0.48
1111, 0.30
1112, 0.77
1113, 0.54
1114, 0.88
1115, 0.52
1116, 0.63
1117, 0.22
1118, 0.72
1119, 0.29
1120, 0.93
1121, 0.27
1122, 0.44
1123, 0.64
1124, 0.92
1125, 0.26
1126, 0.64
1127, 0.27
1128, 0.63
1129, 0.27
1130, 0.46
1131, 0.31
1132, 0.21
1133, 0.45
1134, 0.20
1135, 0.17
1136, 0.16
1137, 0.58
1138, 0.70
1139, 0.21
1140, 0.98
1141, 0.04
1142, 0.36
1143, 0.55
1144, 0.40
1145, 0.35
1146, 0.28
1147, 0.41
1148, 0.90
1149, 1.00
1150, 0.38
1151, 0.33
1152, 0.76
1153, 0.31
1154, 0.03
1155, 0.01
1156, 0.35
1157, 0.03
1158, 0.44
1159, 0.80
1160, 0.45
1161, 0.84
1162, 0.42
1163, 0.54
1164, 0.15
1165, 0.94
1166, 0.68
1167, 0.54
1168, 0.84
1169, 0.47
1170, 0.50
1171, 0.20
1172, 0.96
1173, 0.41
1174, 1.00
1175, 0.73
1176, 0.70
1177, 0.10
1178, 0.67
1179, 0.30
1180, 0.28
1181, 0.54
1182, 0.31
1183, 0.53
1184, 0.78
1185, 0.50
1186, 0.79
1187, 0.80
1188, 0.39
1189, 0.82
1190, 0.60
1191, 1.00
1192, 0.40
1193, 0.78
1194, 0.79
1195, 0.55
1196, 0.30
1197, 0.45
1198, 0.29
1199, 0.94
1200, 0.33
1201, 0.34
1202, 0.57
1203, 1.00
1204, 0.61
1205, 0.36
1206, 0.44
1207, 0.74
1208, 0.27
1209, 0.12
1210, 0.36
1211, 0.79
1212, 0.41
1213, 0.33
1214, 0.20
1215, 0.62
1216, 0.51
1217, 0.05
1218, 0.42
1219, 0.23
1220, 0.00
1221, 1.00
1222, 0.32
1223, 0.54
1224, 0.70
1225, 0.49
1226, 0.26
1227, 0.04
1228, 0.69
1229, 0.34
1230, 0.29
1231, 0.26
1232, 0.76
1233, 0.19
1234, 0.68
1235, 0.44
1236, 0.73
1237, 0.38
1238, 0.69
1239, 0.07
1240, 0.19
1241, 0.09
1242, 0.72
1243, 0.64
1244, 0.28
1245, 0.54
1246, 0.41
1247, 0.03
1248, 0.72
1249, 0.44
1250, 0.59
1251, 0.42
1252, 0.75
1253, 0.67
1254, 0.40
1255, 0.51
1256, 1.00
1257, 0.81
1258, 0.24
1259, 0.49
1260, 0.09
1261, 0.64
1262, 0.58
1263, 0.20
1264, 0.63
1265, 0.64
1266, 0.27
1267, 0.45
1268, 0.39
1269, 0.28
1270, 0.28
1271, 0.44
1272, 0.44
1273, 0.99
1274, 0.30
1275, 0.40
1276, 0.66
1277, 0.38
1278, 0.76
1279, 1.00
1280, 0.23
1281, 0.35
1282, 0.26
1283, 0.64
1284, 0.52
1285, 0.92
1286, 0.94
1287, 0.75
1288, 0.72
1289, 0.41
1290, 0.59
1291, 0.99
1292, 0.34
1293, 0.98
1294, 0.55
1295, 0.28
1296, 0.23
1297, 0.83
1298, 0.38
1299, 0.34
1300, 0.47
1301, 0.33
1302, 0.04
1303, 0.30
1304, 0.27
1305, 0.56
1306, 1.00
1307, 0.66
1308, 0.41
1309, 0.45
1310, 0.32
1311, 0.47
1312, 0.14
1313, 0.48
1314, 0.06
1315, 0.98
1316, 0.17
1317, 0.05
1318, 0.19
1319, 0.63
1320, 0.22
1321, 0.46
1322, 0.26
1323, 0.38
1324, 0.48
1325, 0.48
1326, 0.58
1327, 0.74
1328, 0.75
1329, 0.92
1330, 0.55
1331, 0.28
1332, 0.98
1333, 0.57
1334, 0.69
1335, 0.64
1336, 0.49
1337, 0.18
1338, 0.68
1339, 1.00
1340, 0.38
1341, 0.37
1342, 0.36
1343, 0.83
1344, 0.64
1345, 0.88
1346, 0.14
1347, 0.37
1348, 0.33
1349, 0.18
1350, 0.60
1351, 0.21
1352, 0.20
1353, 0.66
1354, 0.61
1355, 0.37
1356, 0.12
1357, 0.35
1358, 0.73
1359, 0.34
1360, 0.37
1361, 0.36
1362, 0.96
1363, 0.26
1364, 0.46
1365, 0.17
1366, 0.65
1367, 1.00
1368, 0.53
1369, 0.65
1370, 0.94
1371, 0.59
1372, 0.79
1373, 0.22
1374, 0.00
1375, 0.73
1376, 0.73
1377, 0.01
1378, 0.46
1379, 0.48
1380, 0.61
1381, 0.71
1382, 0.04
1383, 0.68
1384, 0.51
1385, 0.84
1386, 0.40
1387, 0.41
1388, 0.36
1389, 0.28
1390, 0.74
1391, 0.82
1392, 0.14
1393, 0.74
1394, 0.86
1395, 0.28
1396, 0.34
1397, 0.09
1398, 0.65
1399, 0.65
1400, 0.49
1401, 0.31
1402, 0.22
1403, 0.28
1404, 0.09
1405, 0.06
1406, 0.31
1407, 0.41
1408, 0.21
1409, 0.85
1410, 0.99
1411, 0.24
1412, 0.98
1413, 0.77
1414, 0.67
1415, 0.26
1416, 0.77
1417, 0.47
1418, 0.32
1419, 0.26
1420, 0.68
1421, 0.24
1422, 0.49
1423, 0.21
1424, 0.49
1425, 0.58
1426, 0.39
1427, 0.77
1428, 0.42
1429, 0.15
1430, 0.65
1431, 0.36
1432, 0.17
1433, 0.47
1434, 0.59
1435, 0.27
1436, 0.48
1437, 0.53
1438, 0.31
1439, 0.50
1440, 0.65
1441, 0.49
1442, 0.34
1443, 0.69
1444, 0.72
1445, 0.01
1446, 0.34
1447, 0.02
1448, 0.10
1449, 0.37
1450, 0.52
1451, 0.39
1452, 0.83
1453, 0.68
1454, 0.47
1455, 0.43
1456, 0.01
1457, 0.60
1458, 0.06
1459, 0.19
1460, 0.42
1461, 0.11
1462, 0.56
1463, 0.10
1464, 0.60
1465, 0.70
1466, 0.59
1467, 0.05
1468, 0.56
1469, 0.48
1470, 0.47
1471, 0.51
1472, 0.26
1473, 0.20
1474, 0.27
1475, 0.96
1476, 0.25
1477, 0.53
1478, 0.12
1479, 0.08
1480, 0.86
1481, 0.78
1482, 0.28
1483, 0.64
1484, 0.33
1485, 0.56
1486, 0.31
1487, 1.00
1488, 0.17
1489, 0.70
1490, 0.31
1491, 0.48
1492, 0.46
1493, 0.43
1494, 0.37
1495, 1.00
1496, 0.50
1497, 0.54
1498, 0.05
1499, 0.59
1500, 0.62
1501, 0.54
1502, 0.30
1503, 0.78
1504, 0.54
1505, 0.65
1506, 0.65
1507, 0.73
1508, 0.50
1509, 0.40
1510, 0.43
1511, 0.68
1512, 0.25
1513, 0.44
1514, 0.60
1515, 0.19
1516, 0.53
1517, 0.78
1518, 0.48
1519, 0.32
1520, 0.06
1521, 0.02
1522, 0.36
1523, 0.01
1524, 0.36
1525, 0.41
1526, 0.35
1527, 0.18
1528, 0.65
1529, 0.74
1530, 0.29
1531, 0.99
1532, 0.24
1533, 0.72
1534, 0.53
1535, 0.67
1536, 0.23
1537, 0.82
1538, 1.00
1539, 0.73
1540, 0.35
1541, 0.95
1542, 0.53
1543, 0.70
1544, 0.25
1545, 0.33
1546, 0.88
1547, 0.86
1548, 0.28
1549, 0.89
1550, 0.29
1551, 0.70
1552, 0.61
1553, 0.41
1554, 0.40
1555, 0.04
1556, 0.14
1557, 0.95
1558, 0.48
1559, 0.51
1560, 1.00
1561, 0.21
1562, 0.58
1563, 0.00
1564, 0.87
1565, 1.00
1566, 0.28
1567, 0.69
1568, 0.48
1569, 0.91
1570, 0.65
1571, 0.82
1572, 0.99
1573, 0.24
1574, 0.00
1575, 0.54
1576, 0.99
1577, 1.00
1578, 1.00
1579, 0.44
1580, 0.43
1581, 0.39
1582, 0.02
1583, 0.73
1584, 0.31
1585, 0.52
1586, 0.41
1587, 0.54
1588, 0.23
1589, 0.92
1590, 0.41
1591, 0.84
1592, 0.66
1593, 0.13
1594, 0.45
1595, 0.23
1596, 0.73
1597, 0.57
1598, 0.81
1599, 0.91
1600, 0.01
1601, 0.57
1602, 0.56
1603, 0.72
1604, 0.51
1605, 0.01
1606, 0.56
1607, 0.75
1608, 0.49
1609, 0.35
1610, 0.67
1611, 0.19
1612, 0.53
1613, 0.31
1614, 0.88
1615, 1.00
1616, 0.57
1617, 0.63
1618, 0.59
1619, 0.22
1620, 1.00
1621, 0.23
1622, 0.98
1623, 0.29
1624, 0.70
1625, 0.60
1626, 0.38
1627, 0.47
1628, 0.39
1629, 0.43
1630, 0.42
1631, 0.44
1632, 0.41
1633, 0.38
1634, 0.57
1635, 0.35
1636, 1.00
1637, 0.31
1638, 0.52
1639, 0.47
1640, 0.32
1641, 0.32
1642, 0.99
1643, 0.55
1644, 0.43
1645, 0.22
1646, 0.01
1647, 1.00
1648, 0.30
1649, 0.14
1650, 0.81
1651, 0.29
1652, 0.01
1653, 0.96
1654, 0.29
1655, 0.86
1656, 0.28
1657, 0.23
1658, 0.68
1659, 0.66
1660, 0.66
1661, 0.03
1662, 0.58
1663, 0.58
1664, 0.46
1665, 0.97
1666, 0.30
1667, 0.79
1668, 0.09
1669, 0.42
1670, 0.39
1671, 1.00
1672, 0.34
1673, 0.72
1674, 0.52
1675, 0.23
1676, 0.49
1677, 0.50
1678, 0.62
1679, 0.94
1680, 0.45
1681, 0.38
1682, 0.88
1683, 0.38
1684, 0.57
1685, 0.81
1686, 0.68
1687, 0.26
1688, 0.24
1689, 0.54
1690, 0.56
1691, 0.55
1692, 0.71
1693, 0.02
1694, 0.39
1695, 0.70
1696, 0.42
1697, 1.00
1698, 0.18
1699, 0.33
1700, 0.05
1701, 0.67
1702, 0.90
1703, 1.00
1704, 0.29
1705, 0.17
1706, 0.98
1707, 0.60
1708, 0.22
1709, 0.44
1710, 0.32
1711, 0.35
1712, 0.81
1713, 0.65
1714, 0.58
1715, 0.99
1716, 0.76
1717, 0.51
1718, 0.39
1719, 0.10
1720, 0.59
1721, 0.49
1722, 0.53
1723, 0.13
1724, 0.73
1725, 0.27
1726, 0.87
1727, 0.39
1728, 0.56
1729, 0.71
1730, 0.21
1731, 0.24
1732, 0.75
1733, 0.50
1734, 0.36
1735, 0.56
1736, 0.83
1737, 0.11
1738, 0.59
1739, 0.26
1740, 0.72
1741, 0.50
1742, 0.86
1743, 0.32
1744, 0.26
1745, 0.27
1746, 0.28
1747, 0.54
1748, 0.42
1749, 0.52
1750, 0.71
1751, 0.22
1752, 0.62
1753, 0.64
1754, 0.94
1755, 0.86
1756, 0.17
1757, 1.00
1758, 0.19
1759, 0.73
1760, 0.27
1761, 0.62
1762, 0.28
1763, 0.39
1764, 0.84
1765, 0.66
1766, 0.24
1767, 0.81
1768, 0.24
1769, 0.77
1770, 0.61
1771, 0.41
1772, 0.12
1773, 0.74
1774, 0.58
1775, 0.55
1776, 0.61
1777, 0.42
1778, 0.49
1779, 0.41
1780, 0.84
1781, 0.74
1782, 0.49
1783, 0.29
1784, 0.23
1785, 0.19
1786, 0.47
1787, 0.97
1788, 0.74
1789, 0.26
1790, 0.79
1791, 0.00
1792, 0.72
1793, 0.28
1794, 0.48
1795, 0.06
1796, 0.49
1797, 0.85
1798, 0.06
1799, 0.43
1800, 1.00
1801, 0.56
1802, 0.33
1803, 0.38
1804, 0.56
1805, 0.28
1806, 0.95
1807, 0.31
1808, 0.26
1809, 0.49
1810, 0.26
1811, 0.15
1812, 0.49
1813, 0.31
1814, 0.72
1815, 0.27
1816, 0.17
1817, 0.71
1818, 0.63
1819, 0.55
1820, 0.38
1821, 0.46
1822, 0.77
1823, 0.02
1824, 0.45
1825, 0.65
1826, 0.25
1827, 0.10
1828, 0.00
1829, 0.64
1830, 0.84
1831, 0.43
1832, 0.26
1833, 0.92
1834, 0.35
1835, 0.13
1836, 0.94
1837, 0.62
1838, 0.45
1839, 0.04
1840, 0.56
1841, 0.42
1842, 0.10
1843, 0.53
1844, 0.32
1845, 0.33
1846, 0.78
1847, 0.24
1848, 0.34
1849, 0.12
1850, 0.43
1851, 0.69
1852, 0.28
1853, 0.84
1854, 0.56
1855, 0.61
1856, 0.52
1857, 0.25
1858, 0.55
1859, 0.22
1860, 0.28
1861, 0.20
1862, 0.97
1863, 0.02
1864, 0.44
1865, 0.28
1866, 0.72
1867, 0.85
1868, 0.57
1869, 0.80
1870, 0.52
1871, 0.46
