ID,Predicted
443, 0.34
444, 0.57
445, 0.45
446, 0.49
447, 0.18
448, 0.37
449, 0.88
450, 0.48
451, 0.18
452, 0.69
453, 0.36
454, 0.36
455, 0.31
456, 0.35
457, 0.30
458, 0.57
459, 0.38
460, 0.65
461, 0.56
462, 0.58
463, 0.93
464, 0.89
465, 0.33
466, 0.54
467, 0.60
468, 0.90
469, 0.48
470, 0.38
471, 0.46
472, 0.24
473, 0.61
474, 0.89
475, 0.75
476, 0.93
477, 0.46
478, 0.17
479, 0.25
480, 0.40
481, 0.91
482, 0.92
483, 0.53
484, 0.20
485, 0.63
486, 0.22
487, 0.91
488, 0.38
489, 0.37
490, 0.23
491, 0.13
492, 0.35
493, 0.53
494, 0.40
495, 0.21
496, 0.18
497, 0.59
498, 0.85
499, 0.71
500, 0.86
501, 0.26
502, 0.13
503, 0.52
504, 0.56
505, 0.93
506, 0.56
507, 0.92
508, 0.46
509, 0.33
510, 0.60
511, 0.50
512, 0.40
513, 0.29
514, 0.38
515, 0.58
516, 0.23
517, 0.75
518, 0.29
519, 0.31
520, 0.14
521, 0.48
522, 0.16
523, 0.35
524, 0.46
525, 0.43
526, 0.36
527, 0.59
528, 0.54
529, 0.27
530, 0.44
531, 0.48
532, 0.45
533, 0.58
534, 0.29
535, 0.46
536, 0.41
537, 0.45
538, 0.49
539, 0.18
540, 0.93
541, 0.43
542, 0.55
543, 0.93
544, 0.51
545, 0.49
546, 0.92
547, 0.43
548, 0.33
549, 0.31
550, 0.25
551, 0.34
552, 0.92
553, 0.17
554, 0.60
555, 0.45
556, 0.13
557, 0.93
558, 0.61
559, 0.67
560, 0.47
561, 0.27
562, 0.73
563, 0.93
564, 0.41
565, 0.90
566, 0.40
567, 0.90
568, 0.39
569, 0.92
570, 0.46
571, 0.44
572, 0.59
573, 0.10
574, 0.49
575, 0.61
576, 0.62
577, 0.67
578, 0.54
579, 0.63
580, 0.49
581, 0.56
582, 0.38
583, 0.46
584, 0.28
585, 0.41
586, 0.15
587, 0.42
588, 0.15
589, 0.16
590, 0.33
591, 0.53
592, 0.51
593, 0.93
594, 0.50
595, 0.91
596, 0.37
597, 0.46
598, 0.61
599, 0.57
600, 0.64
601, 0.93
602, 0.77
603, 0.37
604, 0.57
605, 0.16
606, 0.26
607, 0.16
608, 0.93
609, 0.36
610, 0.43
611, 0.52
612, 0.29
613, 0.46
614, 0.51
615, 0.33
616, 0.32
617, 0.51
618, 0.32
619, 0.16
620, 0.45
621, 0.51
622, 0.48
623, 0.53
624, 0.32
625, 0.42
626, 0.27
627, 0.92
628, 0.48
629, 0.62
630, 0.35
631, 0.33
632, 0.16
633, 0.51
634, 0.90
635, 0.47
636, 0.92
637, 0.58
638, 0.22
639, 0.58
640, 0.34
641, 0.53
642, 0.51
643, 0.61
644, 0.55
645, 0.51
646, 0.25
647, 0.29
648, 0.92
649, 0.46
650, 0.34
651, 0.56
652, 0.68
653, 0.66
654, 0.92
655, 0.21
656, 0.58
657, 0.41
658, 0.15
659, 0.40
660, 0.92
661, 0.47
662, 0.59
663, 0.45
664, 0.29
665, 0.27
666, 0.43
667, 0.92
668, 0.47
669, 0.91
670, 0.43
671, 0.56
672, 0.93
673, 0.70
674, 0.52
675, 0.92
676, 0.18
677, 0.14
678, 0.16
679, 0.51
680, 0.93
681, 0.89
682, 0.45
683, 0.27
684, 0.53
685, 0.42
686, 0.52
687, 0.58
688, 0.24
689, 0.18
690, 0.62
691, 0.60
692, 0.55
693, 0.33
694, 0.66
695, 0.40
696, 0.60
697, 0.51
698, 0.32
699, 0.50
700, 0.33
701, 0.24
702, 0.47
703, 0.40
704, 0.24
705, 0.35
706, 0.26
707, 0.16
708, 0.30
709, 0.16
710, 0.93
711, 0.39
712, 0.52
713, 0.46
714, 0.52
715, 0.30
716, 0.17
717, 0.25
718, 0.40
719, 0.47
720, 0.09
721, 0.55
722, 0.15
723, 0.37
724, 0.26
725, 0.46
726, 0.47
727, 0.45
728, 0.43
729, 0.24
730, 0.24
731, 0.15
732, 0.39
733, 0.91
734, 0.17
735, 0.34
736, 0.48
737, 0.12
738, 0.41
739, 0.22
740, 0.55
741, 0.12
742, 0.40
743, 0.22
744, 0.90
745, 0.36
746, 0.26
747, 0.47
748, 0.22
749, 0.81
750, 0.46
751, 0.38
752, 0.61
753, 0.89
754, 0.50
755, 0.34
756, 0.51
757, 0.71
758, 0.13
759, 0.51
760, 0.09
761, 0.57
762, 0.38
763, 0.27
764, 0.24
765, 0.15
766, 0.67
767, 0.30
768, 0.16
769, 0.35
770, 0.60
771, 0.61
772, 0.45
773, 0.58
774, 0.44
775, 0.37
776, 0.67
777, 0.36
778, 0.60
779, 0.47
780, 0.44
781, 0.62
782, 0.68
783, 0.34
784, 0.55
785, 0.31
786, 0.41
787, 0.27
788, 0.91
789, 0.15
790, 0.19
791, 0.60
792, 0.43
793, 0.21
794, 0.47
795, 0.46
796, 0.17
797, 0.48
798, 0.51
799, 0.92
800, 0.56
801, 0.74
802, 0.47
803, 0.91
804, 0.32
805, 0.40
806, 0.42
807, 0.60
808, 0.17
809, 0.11
810, 0.53
811, 0.49
812, 0.91
813, 0.13
814, 0.41
815, 0.22
816, 0.71
817, 0.30
818, 0.29
819, 0.48
820, 0.46
821, 0.13
822, 0.90
823, 0.39
824, 0.24
825, 0.14
826, 0.53
827, 0.63
828, 0.91
829, 0.54
830, 0.17
831, 0.51
832, 0.34
833, 0.45
834, 0.51
835, 0.32
836, 0.66
837, 0.38
838, 0.67
839, 0.44
840, 0.10
841, 0.44
842, 0.37
843, 0.63
844, 0.38
845, 0.34
846, 0.61
847, 0.12
848, 0.32
849, 0.47
850, 0.13
851, 0.43
852, 0.13
853, 0.45
854, 0.57
855, 0.92
856, 0.40
857, 0.39
858, 0.49
859, 0.55
860, 0.57
861, 0.33
862, 0.57
863, 0.40
864, 0.60
865, 0.48
866, 0.34
867, 0.15
868, 0.42
869, 0.31
870, 0.12
871, 0.55
872, 0.92
873, 0.91
874, 0.12
875, 0.11
876, 0.32
877, 0.51
878, 0.35
879, 0.55
880, 0.60
881, 0.40
882, 0.29
883, 0.58
884, 0.34
885, 0.35
886, 0.93
887, 0.41
888, 0.67
889, 0.38
890, 0.87
891, 0.43
892, 0.62
893, 0.31
894, 0.93
895, 0.55
896, 0.54
897, 0.49
898, 0.34
899, 0.10
900, 0.53
901, 0.54
902, 0.63
903, 0.44
904, 0.93
905, 0.93
906, 0.39
907, 0.48
908, 0.20
909, 0.34
910, 0.90
911, 0.58
912, 0.28
913, 0.29
914, 0.20
915, 0.35
916, 0.52
917, 0.93
918, 0.40
919, 0.52
920, 0.47
921, 0.43
922, 0.33
923, 0.58
924, 0.56
925, 0.40
926, 0.35
927, 0.93
928, 0.13
929, 0.92
930, 0.43
931, 0.32
932, 0.28
933, 0.43
934, 0.50
935, 0.23
936, 0.55
937, 0.25
938, 0.47
939, 0.76
940, 0.47
941, 0.15
942, 0.37
943, 0.44
944, 0.44
945, 0.26
946, 0.48
947, 0.92
948, 0.14
949, 0.19
950, 0.46
951, 0.50
952, 0.32
953, 0.55
954, 0.33
955, 0.30
956, 0.41
957, 0.50
958, 0.55
959, 0.13
960, 0.24
961, 0.57
962, 0.42
963, 0.88
964, 0.45
965, 0.35
966, 0.30
967, 0.47
968, 0.31
969, 0.53
970, 0.27
971, 0.15
972, 0.49
973, 0.12
974, 0.57
975, 0.57
976, 0.61
977, 0.52
978, 0.32
979, 0.57
980, 0.50
981, 0.51
982, 0.41
983, 0.46
984, 0.45
985, 0.49
986, 0.20
987, 0.49
988, 0.50
989, 0.40
990, 0.16
991, 0.14
992, 0.33
993, 0.36
994, 0.16
995, 0.37
996, 0.53
997, 0.50
998, 0.22
999, 0.49
1000, 0.45
1001, 0.45
1002, 0.27
1003, 0.53
1004, 0.92
1005, 0.16
1006, 0.26
1007, 0.92
1008, 0.42
1009, 0.33
1010, 0.54
1011, 0.28
1012, 0.60
1013, 0.33
1014, 0.11
1015, 0.42
1016, 0.61
1017, 0.43
1018, 0.56
1019, 0.70
1020, 0.20
1021, 0.64
1022, 0.54
1023, 0.44
1024, 0.50
1025, 0.29
1026, 0.92
1027, 0.57
1028, 0.93
1029, 0.48
1030, 0.13
1031, 0.89
1032, 0.50
1033, 0.44
1034, 0.52
1035, 0.90
1036, 0.44
1037, 0.41
1038, 0.54
1039, 0.62
1040, 0.56
1041, 0.60
1042, 0.92
1043, 0.39
1044, 0.37
1045, 0.60
1046, 0.41
1047, 0.34
1048, 0.31
1049, 0.27
1050, 0.37
1051, 0.83
1052, 0.58
1053, 0.20
1054, 0.15
1055, 0.93
1056, 0.10
1057, 0.31
1058, 0.50
1059, 0.49
1060, 0.55
1061, 0.35
1062, 0.56
1063, 0.42
1064, 0.93
1065, 0.43
1066, 0.93
1067, 0.30
1068, 0.15
1069, 0.58
1070, 0.81
1071, 0.54
1072, 0.56
1073, 0.62
1074, 0.14
1075, 0.15
1076, 0.27
1077, 0.42
1078, 0.37
1079, 0.18
1080, 0.10
1081, 0.37
1082, 0.51
1083, 0.92
1084, 0.65
1085, 0.57
1086, 0.37
1087, 0.49
1088, 0.58
1089, 0.49
1090, 0.52
1091, 0.43
1092, 0.23
1093, 0.47
1094, 0.35
1095, 0.39
1096, 0.36
1097, 0.44
1098, 0.67
1099, 0.38
1100, 0.58
1101, 0.23
1102, 0.62
1103, 0.38
1104, 0.48
1105, 0.44
1106, 0.31
1107, 0.41
1108, 0.32
1109, 0.18
1110, 0.61
1111, 0.33
1112, 0.54
1113, 0.56
1114, 0.89
1115, 0.63
1116, 0.55
1117, 0.27
1118, 0.76
1119, 0.71
1120, 0.89
1121, 0.28
1122, 0.30
1123, 0.67
1124, 0.92
1125, 0.17
1126, 0.29
1127, 0.34
1128, 0.57
1129, 0.12
1130, 0.45
1131, 0.44
1132, 0.52
1133, 0.45
1134, 0.45
1135, 0.32
1136, 0.28
1137, 0.34
1138, 0.47
1139, 0.39
1140, 0.91
1141, 0.14
1142, 0.22
1143, 0.62
1144, 0.58
1145, 0.44
1146, 0.45
1147, 0.13
1148, 0.93
1149, 0.92
1150, 0.49
1151, 0.27
1152, 0.93
1153, 0.15
1154, 0.16
1155, 0.13
1156, 0.16
1157, 0.36
1158, 0.41
1159, 0.48
1160, 0.57
1161, 0.50
1162, 0.44
1163, 0.43
1164, 0.34
1165, 0.92
1166, 0.42
1167, 0.44
1168, 0.57
1169, 0.55
1170, 0.39
1171, 0.52
1172, 0.93
1173, 0.36
1174, 0.92
1175, 0.63
1176, 0.54
1177, 0.32
1178, 0.43
1179, 0.46
1180, 0.33
1181, 0.40
1182, 0.26
1183, 0.48
1184, 0.73
1185, 0.46
1186, 0.93
1187, 0.69
1188, 0.35
1189, 0.52
1190, 0.49
1191, 0.92
1192, 0.38
1193, 0.61
1194, 0.50
1195, 0.57
1196, 0.41
1197, 0.46
1198, 0.42
1199, 0.93
1200, 0.40
1201, 0.40
1202, 0.41
1203, 0.93
1204, 0.44
1205, 0.43
1206, 0.42
1207, 0.46
1208, 0.28
1209, 0.18
1210, 0.46
1211, 0.67
1212, 0.44
1213, 0.55
1214, 0.35
1215, 0.56
1216, 0.57
1217, 0.18
1218, 0.32
1219, 0.34
1220, 0.14
1221, 0.91
1222, 0.50
1223, 0.58
1224, 0.68
1225, 0.39
1226, 0.45
1227, 0.16
1228, 0.61
1229, 0.49
1230, 0.66
1231, 0.49
1232, 0.65
1233, 0.16
1234, 0.54
1235, 0.33
1236, 0.53
1237, 0.43
1238, 0.51
1239, 0.12
1240, 0.43
1241, 0.12
1242, 0.52
1243, 0.69
1244, 0.30
1245, 0.52
1246, 0.42
1247, 0.13
1248, 0.76
1249, 0.45
1250, 0.48
1251, 0.56
1252, 0.65
1253, 0.50
1254, 0.49
1255, 0.44
1256, 0.93
1257, 0.92
1258, 0.61
1259, 0.40
1260, 0.24
1261, 0.49
1262, 0.41
1263, 0.29
1264, 0.54
1265, 0.48
1266, 0.66
1267, 0.34
1268, 0.51
1269, 0.34
1270, 0.14
1271, 0.43
1272, 0.57
1273, 0.94
1274, 0.48
1275, 0.39
1276, 0.46
1277, 0.30
1278, 0.51
1279, 0.91
1280, 0.30
1281, 0.46
1282, 0.50
1283, 0.58
1284, 0.56
1285, 0.91
1286, 0.85
1287, 0.70
1288, 0.56
1289, 0.37
1290, 0.50
1291, 0.93
1292, 0.30
1293, 0.93
1294, 0.48
1295, 0.55
1296, 0.44
1297, 0.64
1298, 0.28
1299, 0.59
1300, 0.32
1301, 0.59
1302, 0.15
1303, 0.49
1304, 0.28
1305, 0.53
1306, 0.94
1307, 0.48
1308, 0.42
1309, 0.17
1310, 0.31
1311, 0.39
1312, 0.13
1313, 0.38
1314, 0.16
1315, 0.92
1316, 0.29
1317, 0.15
1318, 0.51
1319, 0.49
1320, 0.47
1321, 0.45
1322, 0.14
1323, 0.58
1324, 0.30
1325, 0.57
1326, 0.53
1327, 0.32
1328, 0.86
1329, 0.77
1330, 0.38
1331, 0.49
1332, 0.92
1333, 0.33
1334, 0.60
1335, 0.60
1336, 0.43
1337, 0.29
1338, 0.51
1339, 0.93
1340, 0.48
1341, 0.16
1342, 0.39
1343, 0.53
1344, 0.43
1345, 0.93
1346, 0.32
1347, 0.35
1348, 0.19
1349, 0.44
1350, 0.50
1351, 0.19
1352, 0.13
1353, 0.31
1354, 0.62
1355, 0.51
1356, 0.23
1357, 0.43
1358, 0.68
1359, 0.31
1360, 0.42
1361, 0.36
1362, 0.92
1363, 0.36
1364, 0.40
1365, 0.40
1366, 0.40
1367, 0.90
1368, 0.43
1369, 0.57
1370, 0.90
1371, 0.26
1372, 0.51
1373, 0.25
1374, 0.14
1375, 0.93
1376, 0.54
1377, 0.10
1378, 0.47
1379, 0.49
1380, 0.49
1381, 0.51
1382, 0.17
1383, 0.31
1384, 0.59
1385, 0.64
1386, 0.51
1387, 0.31
1388, 0.42
1389, 0.42
1390, 0.59
1391, 0.76
1392, 0.42
1393, 0.48
1394, 0.91
1395, 0.44
1396, 0.58
1397, 0.12
1398, 0.43
1399, 0.47
1400, 0.42
1401, 0.37
1402, 0.38
1403, 0.19
1404, 0.18
1405, 0.12
1406, 0.33
1407, 0.60
1408, 0.45
1409, 0.58
1410, 0.93
1411, 0.51
1412, 0.93
1413, 0.50
1414, 0.58
1415, 0.12
1416, 0.44
1417, 0.38
1418, 0.36
1419, 0.34
1420, 0.61
1421, 0.23
1422, 0.51
1423, 0.30
1424, 0.35
1425, 0.57
1426, 0.55
1427, 0.54
1428, 0.54
1429, 0.14
1430, 0.55
1431, 0.53
1432, 0.52
1433, 0.52
1434, 0.66
1435, 0.17
1436, 0.46
1437, 0.58
1438, 0.12
1439, 0.67
1440, 0.39
1441, 0.42
1442, 0.41
1443, 0.37
1444, 0.68
1445, 0.27
1446, 0.13
1447, 0.09
1448, 0.12
1449, 0.29
1450, 0.44
1451, 0.67
1452, 0.90
1453, 0.90
1454, 0.26
1455, 0.49
1456, 0.35
1457, 0.44
1458, 0.13
1459, 0.36
1460, 0.35
1461, 0.13
1462, 0.51
1463, 0.12
1464, 0.54
1465, 0.15
1466, 0.52
1467, 0.19
1468, 0.66
1469, 0.61
1470, 0.43
1471, 0.48
1472, 0.13
1473, 0.17
1474, 0.40
1475, 0.92
1476, 0.30
1477, 0.43
1478, 0.12
1479, 0.40
1480, 0.81
1481, 0.60
1482, 0.33
1483, 0.63
1484, 0.56
1485, 0.45
1486, 0.44
1487, 0.93
1488, 0.14
1489, 0.62
1490, 0.16
1491, 0.36
1492, 0.60
1493, 0.32
1494, 0.69
1495, 0.92
1496, 0.37
1497, 0.72
1498, 0.11
1499, 0.27
1500, 0.29
1501, 0.48
1502, 0.31
1503, 0.60
1504, 0.26
1505, 0.75
1506, 0.59
1507, 0.60
1508, 0.65
1509, 0.43
1510, 0.53
1511, 0.50
1512, 0.23
1513, 0.23
1514, 0.15
1515, 0.41
1516, 0.49
1517, 0.42
1518, 0.58
1519, 0.18
1520, 0.13
1521, 0.13
1522, 0.40
1523, 0.15
1524, 0.37
1525, 0.61
1526, 0.16
1527, 0.13
1528, 0.66
1529, 0.60
1530, 0.36
1531, 0.92
1532, 0.21
1533, 0.69
1534, 0.59
1535, 0.57
1536, 0.31
1537, 0.67
1538, 0.92
1539, 0.52
1540, 0.44
1541, 0.91
1542, 0.60
1543, 0.25
1544, 0.45
1545, 0.53
1546, 0.62
1547, 0.51
1548, 0.49
1549, 0.65
1550, 0.19
1551, 0.37
1552, 0.39
1553, 0.27
1554, 0.41
1555, 0.15
1556, 0.23
1557, 0.92
1558, 0.40
1559, 0.40
1560, 0.93
1561, 0.44
1562, 0.19
1563, 0.17
1564, 0.90
1565, 0.90
1566, 0.42
1567, 0.63
1568, 0.44
1569, 0.92
1570, 0.57
1571, 0.92
1572, 0.93
1573, 0.17
1574, 0.14
1575, 0.36
1576, 0.91
1577, 0.92
1578, 0.92
1579, 0.31
1580, 0.20
1581, 0.33
1582, 0.33
1583, 0.55
1584, 0.16
1585, 0.42
1586, 0.19
1587, 0.57
1588, 0.60
1589, 0.90
1590, 0.50
1591, 0.91
1592, 0.57
1593, 0.47
1594, 0.41
1595, 0.18
1596, 0.61
1597, 0.56
1598, 0.79
1599, 0.48
1600, 0.13
1601, 0.42
1602, 0.68
1603, 0.48
1604, 0.41
1605, 0.14
1606, 0.54
1607, 0.55
1608, 0.48
1609, 0.30
1610, 0.62
1611, 0.51
1612, 0.30
1613, 0.15
1614, 0.89
1615, 0.93
1616, 0.35
1617, 0.58
1618, 0.72
1619, 0.36
1620, 0.92
1621, 0.44
1622, 0.92
1623, 0.38
1624, 0.68
1625, 0.51
1626, 0.45
1627, 0.64
1628, 0.57
1629, 0.38
1630, 0.64
1631, 0.46
1632, 0.39
1633, 0.28
1634, 0.52
1635, 0.48
1636, 0.92
1637, 0.55
1638, 0.47
1639, 0.16
1640, 0.12
1641, 0.35
1642, 0.92
1643, 0.66
1644, 0.48
1645, 0.32
1646, 0.10
1647, 0.92
1648, 0.64
1649, 0.12
1650, 0.41
1651, 0.36
1652, 0.16
1653, 0.93
1654, 0.13
1655, 0.54
1656, 0.24
1657, 0.29
1658, 0.39
1659, 0.56
1660, 0.56
1661, 0.14
1662, 0.49
1663, 0.61
1664, 0.40
1665, 0.92
1666, 0.32
1667, 0.59
1668, 0.13
1669, 0.49
1670, 0.45
1671, 0.93
1672, 0.34
1673, 0.56
1674, 0.45
1675, 0.15
1676, 0.35
1677, 0.71
1678, 0.43
1679, 0.89
1680, 0.52
1681, 0.57
1682, 0.91
1683, 0.27
1684, 0.38
1685, 0.63
1686, 0.66
1687, 0.52
1688, 0.14
1689, 0.41
1690, 0.51
1691, 0.61
1692, 0.30
1693, 0.12
1694, 0.61
1695, 0.48
1696, 0.48
1697, 0.90
1698, 0.29
1699, 0.41
1700, 0.28
1701, 0.59
1702, 0.63
1703, 0.93
1704, 0.25
1705, 0.57
1706, 0.93
1707, 0.30
1708, 0.49
1709, 0.51
1710, 0.13
1711, 0.51
1712, 0.56
1713, 0.57
1714, 0.52
1715, 0.93
1716, 0.77
1717, 0.52
1718, 0.17
1719, 0.32
1720, 0.45
1721, 0.51
1722, 0.39
1723, 0.29
1724, 0.45
1725, 0.54
1726, 0.90
1727, 0.38
1728, 0.41
1729, 0.90
1730, 0.30
1731, 0.32
1732, 0.51
1733, 0.55
1734, 0.41
1735, 0.44
1736, 0.56
1737, 0.13
1738, 0.92
1739, 0.38
1740, 0.92
1741, 0.61
1742, 0.41
1743, 0.20
1744, 0.23
1745, 0.39
1746, 0.43
1747, 0.40
1748, 0.38
1749, 0.47
1750, 0.67
1751, 0.26
1752, 0.40
1753, 0.64
1754, 0.89
1755, 0.59
1756, 0.30
1757, 0.91
1758, 0.43
1759, 0.69
1760, 0.35
1761, 0.66
1762, 0.40
1763, 0.48
1764, 0.65
1765, 0.64
1766, 0.54
1767, 0.92
1768, 0.29
1769, 0.50
1770, 0.35
1771, 0.48
1772, 0.40
1773, 0.48
1774, 0.50
1775, 0.49
1776, 0.52
1777, 0.49
1778, 0.55
1779, 0.38
1780, 0.93
1781, 0.58
1782, 0.34
1783, 0.47
1784, 0.14
1785, 0.45
1786, 0.44
1787, 0.89
1788, 0.51
1789, 0.42
1790, 0.49
1791, 0.16
1792, 0.54
1793, 0.55
1794, 0.38
1795, 0.10
1796, 0.20
1797, 0.63
1798, 0.12
1799, 0.43
1800, 0.92
1801, 0.43
1802, 0.49
1803, 0.56
1804, 0.34
1805, 0.45
1806, 0.93
1807, 0.58
1808, 0.44
1809, 0.45
1810, 0.56
1811, 0.43
1812, 0.56
1813, 0.62
1814, 0.45
1815, 0.50
1816, 0.19
1817, 0.57
1818, 0.63
1819, 0.44
1820, 0.56
1821, 0.52
1822, 0.29
1823, 0.14
1824, 0.38
1825, 0.50
1826, 0.45
1827, 0.25
1828, 0.15
1829, 0.55
1830, 0.51
1831, 0.47
1832, 0.28
1833, 0.93
1834, 0.40
1835, 0.18
1836, 0.79
1837, 0.35
1838, 0.40
1839, 0.20
1840, 0.33
1841, 0.38
1842, 0.26
1843, 0.13
1844, 0.43
1845, 0.39
1846, 0.86
1847, 0.23
1848, 0.56
1849, 0.23
1850, 0.49
1851, 0.47
1852, 0.45
1853, 0.57
1854, 0.53
1855, 0.34
1856, 0.61
1857, 0.19
1858, 0.27
1859, 0.43
1860, 0.17
1861, 0.51
1862, 0.88
1863, 0.11
1864, 0.31
1865, 0.57
1866, 0.53
1867, 0.56
1868, 0.38
1869, 0.52
1870, 0.23
1871, 0.42
1872, 0.46
