# ID,Predicted
719, 0.53
720, 0.22
721, 0.60
722, 0.29
723, 0.47
724, 0.42
725, 0.54
726, 0.53
727, 0.52
728, 0.52
729, 0.38
730, 0.45
731, 0.28
732, 0.48
733, 0.93
734, 0.32
735, 0.43
736, 0.55
737, 0.24
738, 0.54
739, 0.42
740, 0.57
741, 0.26
742, 0.51
743, 0.38
744, 0.91
745, 0.48
746, 0.43
747, 0.58
748, 0.38
749, 0.78
750, 0.56
751, 0.50
752, 0.62
753, 0.91
754, 0.55
755, 0.42
756, 0.57
757, 0.68
758, 0.25
759, 0.55
760, 0.21
761, 0.60
762, 0.48
763, 0.44
764, 0.40
765, 0.28
766, 0.69
767, 0.45
768, 0.29
769, 0.48
770, 0.65
771, 0.64
772, 0.51
773, 0.56
774, 0.53
775, 0.51
776, 0.64
777, 0.48
778, 0.62
779, 0.56
780, 0.51
781, 0.63
782, 0.65
783, 0.48
784, 0.57
785, 0.44
786, 0.51
787, 0.45
788, 0.89
789, 0.28
790, 0.32
791, 0.64
792, 0.46
793, 0.35
794, 0.49
795, 0.56
796, 0.29
797, 0.56
798, 0.59
799, 0.94
800, 0.55
801, 0.70
802, 0.57
803, 0.88
804, 0.46
805, 0.50
806, 0.43
807, 0.61
808, 0.28
809, 0.24
810, 0.52
811, 0.60
812, 0.90
813, 0.25
814, 0.48
815, 0.38
816, 0.78
817, 0.40
818, 0.38
819, 0.53
820, 0.54
821, 0.25
822, 0.89
823, 0.54
824, 0.38
825, 0.26
826, 0.56
827, 0.60
828, 0.91
829, 0.57
830, 0.33
831, 0.59
832, 0.47
833, 0.53
834, 0.59
835, 0.47
836, 0.68
837, 0.50
838, 0.69
839, 0.51
840, 0.24
841, 0.53
842, 0.47
843, 0.62
844, 0.45
845, 0.49
846, 0.61
847, 0.21
848, 0.44
849, 0.57
850, 0.25
851, 0.54
852, 0.29
853, 0.51
854, 0.59
855, 0.94
856, 0.50
857, 0.48
858, 0.54
859, 0.64
860, 0.62
861, 0.42
862, 0.59
863, 0.54
864, 0.61
865, 0.55
866, 0.50
867, 0.28
868, 0.52
869, 0.49
870, 0.25
871, 0.61
872, 0.92
873, 0.93
874, 0.24
875, 0.21
876, 0.47
877, 0.59
878, 0.49
879, 0.57
880, 0.61
881, 0.50
882, 0.46
883, 0.62
884, 0.44
885, 0.46
886, 0.94
887, 0.48
888, 0.63
889, 0.49
890, 0.88
891, 0.53
892, 0.60
893, 0.42
894, 0.93
895, 0.58
896, 0.50
897, 0.53
898, 0.48
899, 0.23
900, 0.51
901, 0.52
902, 0.56
903, 0.50
904, 0.94
905, 0.94
906, 0.48
907, 0.54
908, 0.32
909, 0.45
910, 0.89
911, 0.57
912, 0.41
913, 0.42
914, 0.38
915, 0.48
916, 0.57
917, 0.95
918, 0.52
919, 0.56
920, 0.52
921, 0.52
922, 0.46
923, 0.59
924, 0.59
925, 0.52
926, 0.49
927, 0.94
928, 0.25
929, 0.91
930, 0.53
931, 0.45
932, 0.42
933, 0.50
934, 0.55
935, 0.43
936, 0.57
937, 0.41
938, 0.56
939, 0.72
940, 0.56
941, 0.25
942, 0.48
943, 0.53
944, 0.47
945, 0.42
946, 0.60
947, 0.92
948, 0.29
949, 0.34
950, 0.54
951, 0.57
952, 0.43
953, 0.59
954, 0.43
955, 0.44
956, 0.53
957, 0.55
958, 0.54
959, 0.26
960, 0.41
961, 0.62
962, 0.55
963, 0.83
964, 0.52
965, 0.45
966, 0.42
967, 0.59
968, 0.44
969, 0.55
970, 0.45
971, 0.30
972, 0.55
973, 0.24
974, 0.60
975, 0.58
976, 0.62
977, 0.57
978, 0.45
979, 0.60
980, 0.52
981, 0.53
982, 0.50
983, 0.54
984, 0.50
985, 0.56
986, 0.32
987, 0.55
988, 0.59
989, 0.49
990, 0.28
991, 0.30
992, 0.45
993, 0.51
994, 0.28
995, 0.47
996, 0.57
997, 0.55
998, 0.37
999, 0.55
1000, 0.52
1001, 0.54
1002, 0.46
1003, 0.57
1004, 0.95
1005, 0.31
1006, 0.41
1007, 0.93
1008, 0.56
1009, 0.44
1010, 0.52
1011, 0.44
1012, 0.62
1013, 0.45
1014, 0.22
1015, 0.54
1016, 0.62
1017, 0.52
1018, 0.57
1019, 0.64
1020, 0.30
1021, 0.63
1022, 0.57
1023, 0.55
1024, 0.54
1025, 0.41
1026, 0.93
1027, 0.57
1028, 0.94
1029, 0.55
1030, 0.26
1031, 0.91
1032, 0.55
1033, 0.55
1034, 0.55
1035, 0.87
1036, 0.53
1037, 0.49
1038, 0.56
1039, 0.61
1040, 0.58
1041, 0.62
1042, 0.94
1043, 0.50
1044, 0.46
1045, 0.58
1046, 0.45
1047, 0.45
1048, 0.46
1049, 0.38
1050, 0.48
1051, 0.82
1052, 0.62
1053, 0.38
1054, 0.26
1055, 0.93
1056, 0.21
1057, 0.44
1058, 0.56
1059, 0.53
1060, 0.56
1061, 0.48
1062, 0.56
1063, 0.53
1064, 0.94
1065, 0.48
1066, 0.95
1067, 0.43
1068, 0.31
1069, 0.57
1070, 0.83
1071, 0.54
1072, 0.58
1073, 0.59
1074, 0.25
1075, 0.27
1076, 0.44
1077, 0.50
1078, 0.47
1079, 0.32
1080, 0.24
1081, 0.48
1082, 0.55
1083, 0.94
1084, 0.62
1085, 0.65
1086, 0.50
1087, 0.55
1088, 0.57
1089, 0.56
1090, 0.52
1091, 0.51
1092, 0.37
1093, 0.50
1094, 0.49
1095, 0.52
1096, 0.50
1097, 0.55
1098, 0.65
1099, 0.49
1100, 0.59
1101, 0.38
1102, 0.62
1103, 0.47
1104, 0.53
1105, 0.54
1106, 0.47
1107, 0.52
1108, 0.49
1109, 0.32
1110, 0.60
1111, 0.42
1112, 0.58
1113, 0.56
1114, 0.87
1115, 0.64
1116, 0.59
1117, 0.41
1118, 0.72
1119, 0.70
1120, 0.89
1121, 0.46
1122, 0.52
1123, 0.66
1124, 0.92
1125, 0.33
1126, 0.45
1127, 0.47
1128, 0.63
1129, 0.24
1130, 0.56
1131, 0.53
1132, 0.57
1133, 0.55
1134, 0.48
1135, 0.44
1136, 0.45
1137, 0.50
1138, 0.53
1139, 0.50
1140, 0.90
1141, 0.27
1142, 0.34
1143, 0.62
1144, 0.57
1145, 0.50
1146, 0.52
1147, 0.27
1148, 0.93
1149, 0.93
1150, 0.52
1151, 0.44
1152, 0.93
1153, 0.25
1154, 0.23
1155, 0.24
1156, 0.28
1157, 0.46
1158, 0.46
1159, 0.57
1160, 0.57
1161, 0.53
1162, 0.50
1163, 0.50
1164, 0.47
1165, 0.94
1166, 0.52
1167, 0.52
1168, 0.62
1169, 0.58
1170, 0.48
1171, 0.56
1172, 0.93
1173, 0.49
1174, 0.94
1175, 0.63
1176, 0.58
1177, 0.47
1178, 0.47
1179, 0.52
1180, 0.45
1181, 0.51
1182, 0.39
1183, 0.55
1184, 0.73
1185, 0.52
1186, 0.94
1187, 0.65
1188, 0.49
1189, 0.58
1190, 0.53
1191, 0.93
1192, 0.49
1193, 0.59
1194, 0.55
1195, 0.59
1196, 0.48
1197, 0.48
1198, 0.48
1199, 0.93
1200, 0.48
1201, 0.47
1202, 0.53
1203, 0.94
1204, 0.50
1205, 0.55
1206, 0.53
1207, 0.53
1208, 0.43
1209, 0.34
1210, 0.50
1211, 0.66
1212, 0.51
1213, 0.58
1214, 0.46
1215, 0.57
1216, 0.57
1217, 0.33
1218, 0.42
1219, 0.49
1220, 0.25
1221, 0.91
1222, 0.54
1223, 0.60
1224, 0.69
1225, 0.50
1226, 0.53
1227, 0.28
1228, 0.60
1229, 0.54
1230, 0.60
1231, 0.56
1232, 0.66
1233, 0.34
1234, 0.58
1235, 0.46
1236, 0.56
1237, 0.50
1238, 0.57
1239, 0.28
1240, 0.50
1241, 0.23
1242, 0.55
1243, 0.71
1244, 0.41
1245, 0.56
1246, 0.51
1247, 0.23
1248, 0.71
1249, 0.51
1250, 0.55
1251, 0.60
1252, 0.63
1253, 0.59
1254, 0.51
1255, 0.55
1256, 0.95
1257, 0.90
1258, 0.62
1259, 0.47
1260, 0.37
1261, 0.58
1262, 0.49
1263, 0.38
1264, 0.56
1265, 0.57
1266, 0.67
1267, 0.50
1268, 0.60
1269, 0.45
1270, 0.29
1271, 0.51
1272, 0.61
1273, 0.94
1274, 0.54
1275, 0.47
1276, 0.54
1277, 0.44
1278, 0.54
1279, 0.91
1280, 0.47
1281, 0.54
1282, 0.51
1283, 0.56
1284, 0.57
1285, 0.89
1286, 0.83
1287, 0.67
1288, 0.57
1289, 0.49
1290, 0.54
1291, 0.94
1292, 0.43
1293, 0.94
1294, 0.55
1295, 0.55
1296, 0.51
1297, 0.62
1298, 0.43
1299, 0.60
1300, 0.42
1301, 0.65
1302, 0.27
1303, 0.52
1304, 0.40
1305, 0.58
1306, 0.95
1307, 0.55
1308, 0.51
1309, 0.36
1310, 0.45
1311, 0.50
1312, 0.28
1313, 0.52
1314, 0.30
1315, 0.94
1316, 0.43
1317, 0.26
1318, 0.57
1319, 0.57
1320, 0.54
1321, 0.50
1322, 0.27
1323, 0.61
1324, 0.46
1325, 0.60
1326, 0.56
1327, 0.44
1328, 0.85
1329, 0.78
1330, 0.47
1331, 0.54
1332, 0.91
1333, 0.46
1334, 0.60
1335, 0.61
1336, 0.52
1337, 0.44
1338, 0.56
1339, 0.93
1340, 0.51
1341, 0.27
1342, 0.49
1343, 0.60
1344, 0.53
1345, 0.94
1346, 0.45
1347, 0.47
1348, 0.33
1349, 0.49
1350, 0.54
1351, 0.35
1352, 0.25
1353, 0.46
1354, 0.60
1355, 0.54
1356, 0.38
1357, 0.51
1358, 0.68
1359, 0.40
1360, 0.50
1361, 0.46
1362, 0.93
1363, 0.48
1364, 0.51
1365, 0.50
1366, 0.53
1367, 0.88
1368, 0.55
1369, 0.60
1370, 0.91
1371, 0.37
1372, 0.55
1373, 0.37
1374, 0.27
1375, 0.95
1376, 0.57
1377, 0.22
1378, 0.55
1379, 0.55
1380, 0.53
1381, 0.58
1382, 0.35
1383, 0.46
1384, 0.61
1385, 0.62
1386, 0.59
1387, 0.48
1388, 0.53
1389, 0.53
1390, 0.59
1391, 0.74
1392, 0.53
1393, 0.57
1394, 0.91
1395, 0.52
1396, 0.60
1397, 0.27
1398, 0.51
1399, 0.54
1400, 0.51
1401, 0.48
1402, 0.51
1403, 0.30
1404, 0.30
1405, 0.26
1406, 0.45
1407, 0.62
1408, 0.56
1409, 0.62
1410, 0.94
1411, 0.51
1412, 0.94
1413, 0.57
1414, 0.60
1415, 0.25
1416, 0.56
1417, 0.48
1418, 0.46
1419, 0.46
1420, 0.58
1421, 0.38
1422, 0.52
1423, 0.47
1424, 0.51
1425, 0.58
1426, 0.57
1427, 0.57
1428, 0.59
1429, 0.24
1430, 0.55
1431, 0.56
1432, 0.56
1433, 0.54
1434, 0.66
1435, 0.28
1436, 0.48
1437, 0.58
1438, 0.25
1439, 0.64
1440, 0.52
1441, 0.49
1442, 0.49
1443, 0.46
1444, 0.62
1445, 0.39
1446, 0.29
1447, 0.20
1448, 0.25
1449, 0.35
1450, 0.53
1451, 0.62
1452, 0.89
1453, 0.90
1454, 0.35
1455, 0.53
1456, 0.47
1457, 0.52
1458, 0.25
1459, 0.52
1460, 0.45
1461, 0.29
1462, 0.53
1463, 0.22
1464, 0.58
1465, 0.30
1466, 0.59
1467, 0.32
1468, 0.65
1469, 0.59
1470, 0.51
1471, 0.52
1472, 0.27
1473, 0.29
1474, 0.49
1475, 0.91
1476, 0.44
1477, 0.54
1478, 0.25
1479, 0.48
1480, 0.77
1481, 0.59
1482, 0.49
1483, 0.64
1484, 0.56
1485, 0.53
1486, 0.55
1487, 0.95
1488, 0.29
1489, 0.65
1490, 0.27
1491, 0.51
1492, 0.65
1493, 0.50
1494, 0.68
1495, 0.94
1496, 0.49
1497, 0.69
1498, 0.23
1499, 0.41
1500, 0.39
1501, 0.51
1502, 0.43
1503, 0.65
1504, 0.43
1505, 0.69
1506, 0.56
1507, 0.59
1508, 0.61
1509, 0.49
1510, 0.61
1511, 0.54
1512, 0.40
1513, 0.42
1514, 0.33
1515, 0.52
1516, 0.54
1517, 0.53
1518, 0.61
1519, 0.31
1520, 0.27
1521, 0.26
1522, 0.50
1523, 0.25
1524, 0.49
1525, 0.61
1526, 0.32
1527, 0.27
1528, 0.65
1529, 0.63
1530, 0.49
1531, 0.92
1532, 0.36
1533, 0.69
1534, 0.56
1535, 0.65
1536, 0.48
1537, 0.63
1538, 0.94
1539, 0.55
1540, 0.52
1541, 0.91
1542, 0.64
1543, 0.41
1544, 0.55
1545, 0.56
1546, 0.62
1547, 0.53
1548, 0.55
1549, 0.62
1550, 0.29
1551, 0.46
1552, 0.51
1553, 0.44
1554, 0.53
1555, 0.25
1556, 0.37
1557, 0.93
1558, 0.49
1559, 0.46
1560, 0.93
1561, 0.52
1562, 0.33
1563, 0.29
1564, 0.90
1565, 0.90
1566, 0.53
1567, 0.63
1568, 0.54
1569, 0.93
1570, 0.59
1571, 0.90
1572, 0.94
1573, 0.25
1574, 0.28
1575, 0.49
1576, 0.91
1577, 0.94
1578, 0.94
1579, 0.46
1580, 0.32
1581, 0.44
1582, 0.44
1583, 0.61
1584, 0.27
1585, 0.52
1586, 0.29
1587, 0.57
1588, 0.60
1589, 0.89
1590, 0.53
1591, 0.89
1592, 0.57
1593, 0.51
1594, 0.47
1595, 0.29
1596, 0.60
1597, 0.60
1598, 0.81
1599, 0.56
1600, 0.25
1601, 0.48
1602, 0.70
1603, 0.57
1604, 0.51
1605, 0.28
1606, 0.57
1607, 0.55
1608, 0.54
1609, 0.44
1610, 0.61
1611, 0.56
1612, 0.41
1613, 0.29
1614, 0.85
1615, 0.93
1616, 0.48
1617, 0.59
1618, 0.73
1619, 0.51
1620, 0.94
1621, 0.55
1622, 0.91
1623, 0.52
1624, 0.67
1625, 0.60
1626, 0.50
1627, 0.61
1628, 0.59
1629, 0.51
1630, 0.68
1631, 0.56
1632, 0.44
1633, 0.44
1634, 0.59
1635, 0.53
1636, 0.93
1637, 0.62
1638, 0.56
1639, 0.29
1640, 0.24
1641, 0.47
1642, 0.93
1643, 0.67
1644, 0.53
1645, 0.49
1646, 0.24
1647, 0.92
1648, 0.64
1649, 0.25
1650, 0.49
1651, 0.48
1652, 0.26
1653, 0.94
1654, 0.30
1655, 0.57
1656, 0.40
1657, 0.40
1658, 0.50
1659, 0.61
1660, 0.60
1661, 0.23
1662, 0.54
1663, 0.61
1664, 0.52
1665, 0.92
1666, 0.48
1667, 0.61
1668, 0.27
1669, 0.55
1670, 0.56
1671, 0.93
1672, 0.46
1673, 0.56
1674, 0.51
1675, 0.23
1676, 0.45
1677, 0.65
1678, 0.54
1679, 0.86
1680, 0.55
1681, 0.64
1682, 0.91
1683, 0.44
1684, 0.48
1685, 0.66
1686, 0.63
1687, 0.56
1688, 0.27
1689, 0.48
1690, 0.57
1691, 0.60
1692, 0.42
1693, 0.25
1694, 0.59
1695, 0.57
1696, 0.56
1697, 0.94
1698, 0.43
1699, 0.52
1700, 0.46
1701, 0.60
1702, 0.65
1703, 0.94
1704, 0.42
1705, 0.57
1706, 0.94
1707, 0.46
1708, 0.55
1709, 0.55
1710, 0.29
1711, 0.55
1712, 0.55
1713, 0.59
1714, 0.57
1715, 0.93
1716, 0.79
1717, 0.56
1718, 0.28
1719, 0.43
1720, 0.51
1721, 0.53
1722, 0.50
1723, 0.45
1724, 0.51
1725, 0.58
1726, 0.89
1727, 0.49
1728, 0.53
1729, 0.87
1730, 0.44
1731, 0.47
1732, 0.57
1733, 0.58
1734, 0.50
1735, 0.54
1736, 0.59
1737, 0.29
1738, 0.92
1739, 0.50
1740, 0.91
1741, 0.63
1742, 0.55
1743, 0.33
1744, 0.40
1745, 0.52
1746, 0.52
1747, 0.49
1748, 0.51
1749, 0.51
1750, 0.66
1751, 0.40
1752, 0.49
1753, 0.64
1754, 0.87
1755, 0.63
1756, 0.43
1757, 0.87
1758, 0.50
1759, 0.67
1760, 0.49
1761, 0.68
1762, 0.49
1763, 0.56
1764, 0.61
1765, 0.60
1766, 0.60
1767, 0.91
1768, 0.45
1769, 0.59
1770, 0.43
1771, 0.50
1772, 0.47
1773, 0.50
1774, 0.52
1775, 0.56
1776, 0.51
1777, 0.53
1778, 0.59
1779, 0.47
1780, 0.93
1781, 0.57
1782, 0.46
1783, 0.54
1784, 0.29
1785, 0.53
1786, 0.55
1787, 0.90
1788, 0.56
1789, 0.50
1790, 0.58
1791, 0.29
1792, 0.56
1793, 0.57
1794, 0.46
1795, 0.21
1796, 0.37
1797, 0.63
1798, 0.26
1799, 0.51
1800, 0.93
1801, 0.52
1802, 0.53
1803, 0.62
1804, 0.47
1805, 0.51
1806, 0.92
1807, 0.58
1808, 0.56
1809, 0.56
1810, 0.58
1811, 0.51
1812, 0.53
1813, 0.64
1814, 0.52
1815, 0.56
1816, 0.33
1817, 0.59
1818, 0.62
1819, 0.46
1820, 0.58
1821, 0.54
1822, 0.41
1823, 0.26
1824, 0.51
1825, 0.52
1826, 0.52
1827, 0.40
1828, 0.26
1829, 0.56
1830, 0.54
1831, 0.55
1832, 0.39
1833, 0.94
1834, 0.52
1835, 0.37
1836, 0.73
1837, 0.50
1838, 0.50
1839, 0.31
1840, 0.45
1841, 0.49
1842, 0.44
1843, 0.28
1844, 0.53
1845, 0.50
1846, 0.85
1847, 0.38
1848, 0.55
1849, 0.39
1850, 0.55
1851, 0.54
1852, 0.50
1853, 0.62
1854, 0.56
1855, 0.49
1856, 0.63
1857, 0.32
1858, 0.36
1859, 0.54
1860, 0.28
1861, 0.53
1862, 0.87
1863, 0.22
1864, 0.43
1865, 0.59
1866, 0.58
1867, 0.60
1868, 0.51
1869, 0.55
1870, 0.37
1871, 0.52
